!SESSION 2024-10-10 17:09:40.248 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-10 17:10:15.649
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.396
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.399
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.410
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.412
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.602
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.603
!MESSAGE XSCT Command: [setws C:/Users/mdsmith/workspace2], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.617
!MESSAGE XSCT command with result: [setws C:/Users/mdsmith/workspace2], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-10 17:10:59.266
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.869
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.919
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.926
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Result: [null, {"axi_gpio_btn": {"hier_name": "axi_gpio_btn",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:44.825
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A (closed)]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:44.825
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A (closed)" && level==1}], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:47.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A (closed)" && level==1}], Result: [null, ]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:50.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A (closed)" && level==1}], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:53.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A (closed)" && level==1}], Result: [null, ]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.544
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.546
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.553
!MESSAGE XSCT Command: [version -server], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.560
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.561
!MESSAGE XSCT Command: [version], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.562
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.616
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.617
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.623
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.644
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.650
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.650
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.672
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.672
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.680
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.680
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.701
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.701
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level == 0}], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.721
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level == 0}], Result: [null, ]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.724
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.726
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.746
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.747
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.769
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.770
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BD0184A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.806
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BD0184A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:00.807
!MESSAGE XSCT Command: [fpga -file C:/Users/mdsmith/workspace2/lab1/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:03.004
!MESSAGE XSCT command with result: [fpga -file C:/Users/mdsmith/workspace2/lab1/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:03.038
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:03.065
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:03.066
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa -regs], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:03.678
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_8]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:03.679
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:03.680
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:03.681
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:03.698
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:03.698
!MESSAGE XSCT Command: [rst -system], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:03.702
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:03.702
!MESSAGE XSCT Command: [after 3000], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:06.707
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:06.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:06.730
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:06.730
!MESSAGE XSCT Command: [dow C:/Users/mdsmith/workspace2/lab1/Debug/lab1.elf], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:06.865
!MESSAGE XSCT command with result: [dow C:/Users/mdsmith/workspace2/lab1/Debug/lab1.elf], Result: [null, ]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:06.944
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:06.965
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:06.966
!MESSAGE XSCT Command: [con], Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:34:06.987
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-28: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:06.934
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss ], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:06.937
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:06.937
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:06.945
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-11 09:40:06.946
!MESSAGE Generating MD5 hash for file: C:\Users\mdsmith\workspace2\lab1A\export\lab1A\sw\lab1A\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:06.947
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:06.949
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:14.064
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:14.067
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:31.561
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:31.563
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:31.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:31.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:31.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:31.579
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:31.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:31.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:31.600
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BD0184A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:31.638
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BD0184A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:31.638
!MESSAGE XSCT Command: [fpga -file C:/Users/mdsmith/workspace2/lab1/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:33.835
!MESSAGE XSCT command with result: [fpga -file C:/Users/mdsmith/workspace2/lab1/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:34.649
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:34.655
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:48.748
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-871

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:48.773
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-871

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:49.783
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-32: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:49.802
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-32: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:49.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:49.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A (closed)]. Thread: Worker-32: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:49.872
!MESSAGE XSCT Command: [version -server], Thread: Worker-32: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:49.874
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-32: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:49.875
!MESSAGE XSCT Command: [version], Thread: Worker-32: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:40:49.876
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-32: Launching Debugger_lab1-Default

